id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suplemento_model,access_suplemento_model,model_suplemento_model,,1,1,1,1
access_vitamina_model,access_vitamina_model,model_vitamina_model,,1,1,1,1
access_proveedor_model,access_proveedor_model,model_proveedor_model,,1,1,1,1
access_cliente_model,access_cliente_model,model_cliente_model,,1,1,1,1
access_venta_model,access_venta_model,model_venta_model,,1,1,1,1
access_ventalinea_model,access_ventalinea_model,model_ventalinea_model,,1,1,1,1
access_factura_model,access_factura_model,model_factura_model,,1,1,1,1
access_facturalinea_model,access_facturalinea_model,model_facturalinea_model,,1,1,1,1
access_compra_model,access_compra_model,model_compra_model,,1,1,1,1
access_compralinea_model,access_compralinea_model,model_compralinea_model,,1,1,1,1
access_facturacompra_model,access_facturacompra_model,model_facturacompra_model,,1,1,1,1
access_facturacompralinea_model,access_facturacompralinea_model,model_facturacompralinea_model,,1,1,1,1